-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rileydunn/lunar_rover_ws/build/lunar_robot_description
-- Install configuration: ""
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/urdf
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/urdf/sensors
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/urdf/minimal_robot.urdf
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config/complete_navigation.rviz
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config/real_hardware_navigation.rviz
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/package_run_dependencies/lunar_robot_description
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/parent_prefix_path/lunar_robot_description
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/path.sh
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/path.dsv
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.bash
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.sh
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.zsh
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.dsv
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/package.dsv
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/packages/lunar_robot_description
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/cmake/lunar_robot_descriptionConfig.cmake
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/cmake/lunar_robot_descriptionConfig-version.cmake
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/package.xml
