-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/urdf/minimal_robot.urdf
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config/complete_navigation.rviz
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config/real_hardware_navigation.rviz
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/package_run_dependencies/lunar_robot_description
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/parent_prefix_path/lunar_robot_description
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/path.sh
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.bash
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.sh
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.dsv
-- Symlinking: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/package.dsv
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/packages/lunar_robot_description
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/cmake/lunar_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/cmake/lunar_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/moonpie/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/package.xml
