-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rileydunn/lunar_rover_ws/build/lunar_robot_description
-- Install configuration: ""
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/urdf
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/urdf/sensors
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/urdf/minimal_robot.urdf
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config/complete_navigation.rviz
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/config/real_hardware_navigation.rviz
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/package_run_dependencies/lunar_robot_description
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/parent_prefix_path/lunar_robot_description
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/path.sh
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/environment/path.dsv
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.bash
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.sh
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.zsh
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/local_setup.dsv
-- Installing: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/package.dsv
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/ament_index/resource_index/packages/lunar_robot_description
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/cmake/lunar_robot_descriptionConfig.cmake
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/cmake/lunar_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/rileydunn/lunar_rover_ws/install/lunar_robot_description/share/lunar_robot_description/package.xml
